scorer,,,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang
bodyparts,,,keypoint0,keypoint0,keypoint1,keypoint1,keypoint2,keypoint2,keypoint3,keypoint3,keypoint4,keypoint4,keypoint5,keypoint5,keypoint6,keypoint6,keypoint7,keypoint7,keypoint8,keypoint8,keypoint9,keypoint9
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,train_left,img01.png,102.53800964355469,111.73313903808594,102.58541870117188,112.36396789550781,102.62117767333984,112.83993530273438,102.65690612792969,113.31541442871094,102.69084167480469,113.76699829101562,102.53031158447266,111.66912841796875,102.57794952392578,112.3031005859375,102.61368560791016,112.77870178222656,102.64942932128906,113.25439453125,102.68353271484375,113.70829772949219
labeled-data,train_left,img02.png,106.74518585205078,163.0602264404297,106.89353942871094,162.6372528076172,107.00559997558594,162.3177490234375,107.11766052246094,161.99822998046875,107.22418975830078,161.6945037841797,107.51808166503906,164.1612548828125,107.58712768554688,163.61985778808594,107.63893127441406,163.21368408203125,107.69075012207031,162.8074188232422,107.74018859863281,162.4197540283203
labeled-data,train_left,img03.png,66.1976089477539,169.25079345703125,66.18780517578125,169.6643524169922,66.18038940429688,169.9771728515625,66.17296600341797,170.2903289794922,66.1658935546875,170.58834838867188,64.21357727050781,170.6610565185547,64.40205383300781,170.93487548828125,64.54385375976562,171.14077758789062,64.68594360351562,171.34718322753906,64.82183837890625,171.54452514648438
labeled-data,train_left,img04.png,184.79376220703125,92.21145629882812,184.69534301757812,92.16035461425781,184.62091064453125,92.12168884277344,184.54641723632812,92.08299255371094,184.4755401611328,92.04620361328125,186.01284790039062,91.218994140625,185.79833984375,91.26171875,185.63714599609375,91.2938232421875,185.47564697265625,91.32595825195312,185.3213348388672,91.356689453125
labeled-data,train_left,img05.png,25.237167358398438,217.35751342773438,25.420555114746094,217.56674194335938,25.559249877929688,217.72496032714844,25.698097229003906,217.88336181640625,25.830238342285156,218.03414916992188,24.713577270507812,217.9249267578125,24.917083740234375,218.11398315429688,25.070159912109375,218.2562255859375,25.223556518554688,218.39869689941406,25.370201110839844,218.53494262695312
labeled-data,train_left,img06.png,171.71292114257812,214.69534301757812,171.98753356933594,214.5050048828125,172.19515991210938,214.36106872558594,172.4029541015625,214.21701049804688,172.6007080078125,214.0799560546875,171.79791259765625,215.36383056640625,172.07058715820312,215.14776611328125,172.275634765625,214.9853515625,172.48101806640625,214.82260131835938,172.67735290527344,214.66702270507812
labeled-data,train_left,img07.png,125.2709732055664,157.26510620117188,125.63088989257812,156.87796020507812,125.90288543701172,156.58535766601562,126.17501831054688,156.2926483154297,126.43378448486328,156.01426696777344,124.45315551757812,158.14488220214844,124.90667724609375,157.65701293945312,125.24679565429688,157.29116821289062,125.58686065673828,156.92535400390625,125.91128540039062,156.57635498046875
labeled-data,train_left,img08.png,154.3552703857422,138.027099609375,154.68539428710938,137.862548828125,154.9347686767578,137.7382354736328,155.1841278076172,137.6139373779297,155.4211883544922,137.49578857421875,154.50282287597656,137.68460083007812,154.82730102539062,137.53457641601562,155.0709991455078,137.42190551757812,155.3149871826172,137.30908203125,155.54806518554688,137.2013397216797
