80010, 0.00347, 0.005
80020, 0.00462, 0.005
80030, 0.00401, 0.005
80040, 0.00489, 0.005
80050, 0.00341, 0.005
80060, 0.00361, 0.005
80070, 0.00817, 0.005
80080, 0.00361, 0.005
80090, 0.00316, 0.005
80100, 0.00333, 0.005
80110, 0.00450, 0.005
80120, 0.00457, 0.005
80130, 0.00308, 0.005
80140, 0.00494, 0.005
80150, 0.00362, 0.005
80160, 0.00447, 0.005
80170, 0.00328, 0.005
80180, 0.00491, 0.005
80190, 0.00339, 0.005
80200, 0.00381, 0.005
80210, 0.00375, 0.005
80220, 0.00346, 0.005
80230, 0.00397, 0.005
80240, 0.00384, 0.005
80250, 0.00302, 0.005
80260, 0.00503, 0.005
80270, 0.00543, 0.005
80280, 0.00403, 0.005
80290, 0.00353, 0.005
80300, 0.00367, 0.005
80310, 0.00285, 0.005
80320, 0.00399, 0.005
80330, 0.00485, 0.005
80340, 0.00399, 0.005
80350, 0.00390, 0.005
80360, 0.00332, 0.005
80370, 0.00528, 0.005
80380, 0.00369, 0.005
80390, 0.00387, 0.005
80400, 0.00402, 0.005
80410, 0.00431, 0.005
80420, 0.00533, 0.005
80430, 0.00377, 0.005
80440, 0.00359, 0.005
80450, 0.00357, 0.005
80460, 0.00441, 0.005
80470, 0.00526, 0.005
80480, 0.00354, 0.005
80490, 0.00475, 0.005
80500, 0.00418, 0.005
80510, 0.00613, 0.005
80520, 0.00607, 0.005
80530, 0.00471, 0.005
80540, 0.00497, 0.005
80550, 0.00330, 0.005
80560, 0.00403, 0.005
80570, 0.00433, 0.005
80580, 0.00333, 0.005
80590, 0.00401, 0.005
80600, 0.00330, 0.005
80610, 0.00342, 0.005
80620, 0.00281, 0.005
80630, 0.00332, 0.005
80640, 0.00371, 0.005
80650, 0.00375, 0.005
80660, 0.00463, 0.005
80670, 0.00338, 0.005
80680, 0.00275, 0.005
80690, 0.00432, 0.005
80700, 0.00511, 0.005
80710, 0.00358, 0.005
80720, 0.00418, 0.005
80730, 0.00320, 0.005
80740, 0.00458, 0.005
80750, 0.00389, 0.005
80760, 0.00418, 0.005
80770, 0.00342, 0.005
80780, 0.00391, 0.005
80790, 0.00517, 0.005
80800, 0.00434, 0.005
80810, 0.00361, 0.005
80820, 0.00347, 0.005
80830, 0.00374, 0.005
80840, 0.00339, 0.005
80850, 0.00313, 0.005
80860, 0.00237, 0.005
80870, 0.00275, 0.005
80880, 0.00359, 0.005
80890, 0.00561, 0.005
80900, 0.00751, 0.005
80910, 0.00285, 0.005
80920, 0.00351, 0.005
80930, 0.00351, 0.005
80940, 0.00287, 0.005
80950, 0.00463, 0.005
80960, 0.00483, 0.005
80970, 0.00417, 0.005
80980, 0.00375, 0.005
80990, 0.00275, 0.005
81000, 0.00466, 0.005
81010, 0.00494, 0.005
81020, 0.00358, 0.005
81030, 0.00446, 0.005
81040, 0.00318, 0.005
81050, 0.00429, 0.005
81060, 0.00410, 0.005
81070, 0.00363, 0.005
81080, 0.00328, 0.005
81090, 0.00448, 0.005
81100, 0.00262, 0.005
81110, 0.00447, 0.005
81120, 0.00287, 0.005
81130, 0.00526, 0.005
81140, 0.00400, 0.005
81150, 0.00446, 0.005
81160, 0.00440, 0.005
81170, 0.00391, 0.005
81180, 0.00377, 0.005
81190, 0.00338, 0.005
81200, 0.00293, 0.005
81210, 0.00310, 0.005
81220, 0.00467, 0.005
81230, 0.00415, 0.005
81240, 0.00503, 0.005
81250, 0.00512, 0.005
81260, 0.00358, 0.005
81270, 0.00318, 0.005
81280, 0.00309, 0.005
81290, 0.00310, 0.005
81300, 0.00506, 0.005
81310, 0.00445, 0.005
81320, 0.00499, 0.005
81330, 0.00427, 0.005
81340, 0.00456, 0.005
81350, 0.00396, 0.005
81360, 0.00388, 0.005
81370, 0.00483, 0.005
81380, 0.00334, 0.005
81390, 0.00354, 0.005
81400, 0.00377, 0.005
81410, 0.00378, 0.005
81420, 0.00257, 0.005
81430, 0.00359, 0.005
81440, 0.00655, 0.005
81450, 0.00304, 0.005
81460, 0.00461, 0.005
81470, 0.00317, 0.005
81480, 0.00265, 0.005
81490, 0.00396, 0.005
81500, 0.00260, 0.005
81510, 0.00350, 0.005
81520, 0.00385, 0.005
81530, 0.00389, 0.005
81540, 0.00389, 0.005
81550, 0.00402, 0.005
81560, 0.00339, 0.005
81570, 0.00580, 0.005
81580, 0.00299, 0.005
81590, 0.00392, 0.005
81600, 0.00411, 0.005
81610, 0.00322, 0.005
81620, 0.00443, 0.005
81630, 0.00398, 0.005
81640, 0.00450, 0.005
81650, 0.00510, 0.005
81660, 0.00325, 0.005
81670, 0.00352, 0.005
81680, 0.00328, 0.005
81690, 0.00392, 0.005
81700, 0.00355, 0.005
81710, 0.00430, 0.005
81720, 0.00319, 0.005
81730, 0.00431, 0.005
81740, 0.00371, 0.005
81750, 0.00413, 0.005
81760, 0.00327, 0.005
81770, 0.00325, 0.005
81780, 0.00478, 0.005
81790, 0.00338, 0.005
81800, 0.00409, 0.005
81810, 0.00391, 0.005
81820, 0.00663, 0.005
81830, 0.00345, 0.005
81840, 0.00551, 0.005
81850, 0.00498, 0.005
81860, 0.00308, 0.005
81870, 0.00415, 0.005
81880, 0.00351, 0.005
81890, 0.00430, 0.005
81900, 0.00329, 0.005
81910, 0.00345, 0.005
81920, 0.00417, 0.005
81930, 0.00279, 0.005
81940, 0.00437, 0.005
81950, 0.00359, 0.005
81960, 0.00448, 0.005
81970, 0.00342, 0.005
81980, 0.00359, 0.005
81990, 0.00270, 0.005
82000, 0.00289, 0.005
82010, 0.00254, 0.005
82020, 0.00342, 0.005
82030, 0.00357, 0.005
82040, 0.00315, 0.005
82050, 0.00346, 0.005
82060, 0.00421, 0.005
82070, 0.00278, 0.005
82080, 0.00329, 0.005
82090, 0.00327, 0.005
82100, 0.00281, 0.005
82110, 0.00353, 0.005
82120, 0.00453, 0.005
82130, 0.00274, 0.005
82140, 0.00394, 0.005
82150, 0.00449, 0.005
82160, 0.00359, 0.005
82170, 0.00475, 0.005
82180, 0.00471, 0.005
82190, 0.00464, 0.005
82200, 0.00439, 0.005
82210, 0.00435, 0.005
82220, 0.00264, 0.005
82230, 0.00307, 0.005
82240, 0.00316, 0.005
82250, 0.00432, 0.005
82260, 0.00384, 0.005
82270, 0.00350, 0.005
82280, 0.00319, 0.005
82290, 0.00357, 0.005
82300, 0.00539, 0.005
82310, 0.00397, 0.005
82320, 0.00364, 0.005
82330, 0.00367, 0.005
82340, 0.00556, 0.005
82350, 0.00364, 0.005
82360, 0.00360, 0.005
82370, 0.00442, 0.005
82380, 0.00265, 0.005
82390, 0.00368, 0.005
82400, 0.00290, 0.005
82410, 0.00433, 0.005
82420, 0.00407, 0.005
82430, 0.00485, 0.005
82440, 0.00450, 0.005
82450, 0.00440, 0.005
82460, 0.00401, 0.005
82470, 0.00408, 0.005
82480, 0.00567, 0.005
82490, 0.00313, 0.005
82500, 0.00436, 0.005
82510, 0.00286, 0.005
82520, 0.00382, 0.005
82530, 0.00339, 0.005
82540, 0.00251, 0.005
82550, 0.00407, 0.005
82560, 0.00516, 0.005
82570, 0.00448, 0.005
82580, 0.00424, 0.005
82590, 0.00513, 0.005
82600, 0.00405, 0.005
82610, 0.00352, 0.005
82620, 0.00518, 0.005
82630, 0.00387, 0.005
82640, 0.00350, 0.005
82650, 0.00437, 0.005
82660, 0.00395, 0.005
82670, 0.00357, 0.005
82680, 0.00384, 0.005
82690, 0.00547, 0.005
82700, 0.00447, 0.005
82710, 0.00399, 0.005
82720, 0.00597, 0.005
82730, 0.00396, 0.005
82740, 0.00599, 0.005
82750, 0.00566, 0.005
82760, 0.00539, 0.005
82770, 0.00456, 0.005
82780, 0.00344, 0.005
82790, 0.00375, 0.005
82800, 0.00337, 0.005
82810, 0.00583, 0.005
82820, 0.00423, 0.005
82830, 0.00413, 0.005
82840, 0.00422, 0.005
82850, 0.00424, 0.005
82860, 0.00325, 0.005
82870, 0.00357, 0.005
82880, 0.00361, 0.005
82890, 0.00377, 0.005
82900, 0.00443, 0.005
82910, 0.00401, 0.005
82920, 0.00385, 0.005
82930, 0.00307, 0.005
82940, 0.00338, 0.005
82950, 0.00413, 0.005
82960, 0.00490, 0.005
82970, 0.00445, 0.005
82980, 0.00493, 0.005
82990, 0.00524, 0.005
83000, 0.00509, 0.005
83010, 0.00499, 0.005
83020, 0.00463, 0.005
83030, 0.00302, 0.005
83040, 0.00313, 0.005
83050, 0.00471, 0.005
83060, 0.00369, 0.005
83070, 0.00366, 0.005
83080, 0.00474, 0.005
83090, 0.00340, 0.005
83100, 0.00357, 0.005
83110, 0.00440, 0.005
83120, 0.00346, 0.005
83130, 0.00407, 0.005
83140, 0.00547, 0.005
83150, 0.00535, 0.005
83160, 0.00408, 0.005
83170, 0.00423, 0.005
83180, 0.00464, 0.005
83190, 0.00496, 0.005
83200, 0.00371, 0.005
83210, 0.00425, 0.005
83220, 0.00470, 0.005
83230, 0.00441, 0.005
83240, 0.00522, 0.005
83250, 0.00411, 0.005
83260, 0.00499, 0.005
83270, 0.00360, 0.005
83280, 0.00289, 0.005
83290, 0.00372, 0.005
83300, 0.00442, 0.005
83310, 0.00412, 0.005
83320, 0.00362, 0.005
83330, 0.00243, 0.005
83340, 0.00320, 0.005
83350, 0.00316, 0.005
83360, 0.00392, 0.005
83370, 0.00457, 0.005
83380, 0.00460, 0.005
83390, 0.00300, 0.005
83400, 0.00470, 0.005
83410, 0.00256, 0.005
83420, 0.00384, 0.005
83430, 0.00622, 0.005
83440, 0.00382, 0.005
83450, 0.00452, 0.005
83460, 0.00468, 0.005
83470, 0.00224, 0.005
83480, 0.00299, 0.005
83490, 0.00455, 0.005
83500, 0.00392, 0.005
83510, 0.00344, 0.005
83520, 0.00391, 0.005
83530, 0.00321, 0.005
83540, 0.00477, 0.005
83550, 0.00355, 0.005
83560, 0.00344, 0.005
83570, 0.00462, 0.005
83580, 0.00445, 0.005
83590, 0.00314, 0.005
83600, 0.00316, 0.005
83610, 0.00371, 0.005
83620, 0.00486, 0.005
83630, 0.00387, 0.005
83640, 0.00480, 0.005
83650, 0.00353, 0.005
83660, 0.00498, 0.005
83670, 0.00329, 0.005
83680, 0.00422, 0.005
83690, 0.00426, 0.005
83700, 0.00399, 0.005
83710, 0.00362, 0.005
83720, 0.00469, 0.005
83730, 0.00457, 0.005
83740, 0.00396, 0.005
83750, 0.00427, 0.005
83760, 0.00490, 0.005
83770, 0.00224, 0.005
83780, 0.00369, 0.005
83790, 0.00630, 0.005
83800, 0.00361, 0.005
83810, 0.00567, 0.005
83820, 0.00371, 0.005
83830, 0.00385, 0.005
83840, 0.00377, 0.005
83850, 0.00516, 0.005
83860, 0.00327, 0.005
83870, 0.00390, 0.005
83880, 0.00538, 0.005
83890, 0.00336, 0.005
83900, 0.00324, 0.005
83910, 0.00349, 0.005
83920, 0.00414, 0.005
83930, 0.00423, 0.005
83940, 0.00408, 0.005
83950, 0.00425, 0.005
83960, 0.00394, 0.005
83970, 0.00314, 0.005
83980, 0.00300, 0.005
83990, 0.00424, 0.005
84000, 0.00345, 0.005
84010, 0.00321, 0.005
84020, 0.00320, 0.005
84030, 0.00453, 0.005
84040, 0.00353, 0.005
84050, 0.00292, 0.005
84060, 0.00386, 0.005
84070, 0.00450, 0.005
84080, 0.00511, 0.005
84090, 0.00313, 0.005
84100, 0.00435, 0.005
84110, 0.00454, 0.005
84120, 0.00415, 0.005
84130, 0.00515, 0.005
84140, 0.00418, 0.005
84150, 0.00316, 0.005
84160, 0.00475, 0.005
84170, 0.00437, 0.005
84180, 0.00422, 0.005
84190, 0.00429, 0.005
84200, 0.00329, 0.005
84210, 0.00377, 0.005
84220, 0.00520, 0.005
84230, 0.00514, 0.005
84240, 0.00526, 0.005
84250, 0.00360, 0.005
84260, 0.00346, 0.005
84270, 0.00352, 0.005
84280, 0.00407, 0.005
84290, 0.00296, 0.005
84300, 0.00344, 0.005
84310, 0.00498, 0.005
84320, 0.00376, 0.005
84330, 0.00355, 0.005
84340, 0.00419, 0.005
84350, 0.00279, 0.005
84360, 0.00310, 0.005
84370, 0.00361, 0.005
84380, 0.00299, 0.005
84390, 0.00365, 0.005
84400, 0.00350, 0.005
84410, 0.00373, 0.005
84420, 0.00487, 0.005
84430, 0.00506, 0.005
84440, 0.00536, 0.005
84450, 0.00478, 0.005
84460, 0.00370, 0.005
84470, 0.00474, 0.005
84480, 0.00342, 0.005
84490, 0.00400, 0.005
84500, 0.00408, 0.005
84510, 0.00489, 0.005
84520, 0.00361, 0.005
84530, 0.00389, 0.005
84540, 0.00298, 0.005
84550, 0.00443, 0.005
84560, 0.00447, 0.005
84570, 0.00349, 0.005
84580, 0.00332, 0.005
84590, 0.00428, 0.005
84600, 0.00366, 0.005
84610, 0.00322, 0.005
84620, 0.00371, 0.005
84630, 0.00403, 0.005
84640, 0.00447, 0.005
84650, 0.00481, 0.005
84660, 0.00425, 0.005
84670, 0.00429, 0.005
84680, 0.00275, 0.005
84690, 0.00439, 0.005
84700, 0.00261, 0.005
84710, 0.00359, 0.005
84720, 0.00366, 0.005
84730, 0.00398, 0.005
84740, 0.00367, 0.005
84750, 0.00399, 0.005
84760, 0.00403, 0.005
84770, 0.00359, 0.005
84780, 0.00376, 0.005
84790, 0.00453, 0.005
84800, 0.00401, 0.005
84810, 0.00302, 0.005
84820, 0.00256, 0.005
84830, 0.00349, 0.005
84840, 0.00274, 0.005
84850, 0.00375, 0.005
84860, 0.00399, 0.005
84870, 0.00279, 0.005
84880, 0.00443, 0.005
84890, 0.00329, 0.005
84900, 0.00379, 0.005
84910, 0.00481, 0.005
84920, 0.00342, 0.005
84930, 0.00400, 0.005
84940, 0.00414, 0.005
84950, 0.00436, 0.005
84960, 0.00326, 0.005
84970, 0.00604, 0.005
84980, 0.00429, 0.005
84990, 0.00295, 0.005
85000, 0.00411, 0.005
85010, 0.00436, 0.005
85020, 0.00372, 0.005
85030, 0.00338, 0.005
85040, 0.00394, 0.005
85050, 0.00496, 0.005
85060, 0.00478, 0.005
85070, 0.00397, 0.005
85080, 0.00292, 0.005
85090, 0.00334, 0.005
85100, 0.00394, 0.005
85110, 0.00294, 0.005
85120, 0.00328, 0.005
85130, 0.00448, 0.005
85140, 0.00431, 0.005
85150, 0.00522, 0.005
85160, 0.00535, 0.005
85170, 0.00409, 0.005
85180, 0.00397, 0.005
85190, 0.00409, 0.005
85200, 0.00515, 0.005
85210, 0.00443, 0.005
85220, 0.00479, 0.005
85230, 0.00466, 0.005
85240, 0.00382, 0.005
85250, 0.00320, 0.005
85260, 0.00464, 0.005
85270, 0.00471, 0.005
85280, 0.00444, 0.005
85290, 0.00339, 0.005
85300, 0.00609, 0.005
85310, 0.00462, 0.005
85320, 0.00364, 0.005
85330, 0.00347, 0.005
85340, 0.00404, 0.005
85350, 0.00375, 0.005
85360, 0.00323, 0.005
85370, 0.00378, 0.005
85380, 0.00401, 0.005
85390, 0.00427, 0.005
85400, 0.00447, 0.005
85410, 0.00276, 0.005
85420, 0.00464, 0.005
85430, 0.00301, 0.005
85440, 0.00442, 0.005
85450, 0.00436, 0.005
85460, 0.00393, 0.005
85470, 0.00297, 0.005
85480, 0.00351, 0.005
85490, 0.00426, 0.005
85500, 0.00549, 0.005
85510, 0.00405, 0.005
85520, 0.00469, 0.005
85530, 0.00443, 0.005
85540, 0.00261, 0.005
85550, 0.00509, 0.005
85560, 0.00477, 0.005
85570, 0.00393, 0.005
85580, 0.00307, 0.005
85590, 0.00352, 0.005
85600, 0.00518, 0.005
85610, 0.00388, 0.005
85620, 0.00307, 0.005
85630, 0.00357, 0.005
85640, 0.00314, 0.005
85650, 0.00303, 0.005
85660, 0.00479, 0.005
85670, 0.00457, 0.005
85680, 0.00382, 0.005
85690, 0.00281, 0.005
85700, 0.00433, 0.005
85710, 0.00429, 0.005
85720, 0.00321, 0.005
85730, 0.00333, 0.005
85740, 0.00402, 0.005
85750, 0.00267, 0.005
85760, 0.00361, 0.005
85770, 0.00453, 0.005
85780, 0.00384, 0.005
85790, 0.00359, 0.005
85800, 0.00262, 0.005
85810, 0.00573, 0.005
85820, 0.00390, 0.005
85830, 0.00305, 0.005
85840, 0.00302, 0.005
85850, 0.00347, 0.005
85860, 0.00440, 0.005
85870, 0.00417, 0.005
85880, 0.00457, 0.005
85890, 0.00484, 0.005
85900, 0.00291, 0.005
85910, 0.00365, 0.005
85920, 0.00416, 0.005
85930, 0.00369, 0.005
85940, 0.00422, 0.005
85950, 0.00570, 0.005
85960, 0.00396, 0.005
85970, 0.00234, 0.005
85980, 0.00397, 0.005
85990, 0.00474, 0.005
86000, 0.00435, 0.005
86010, 0.00370, 0.005
86020, 0.00310, 0.005
86030, 0.00323, 0.005
86040, 0.00281, 0.005
86050, 0.00398, 0.005
86060, 0.00437, 0.005
86070, 0.00437, 0.005
86080, 0.00435, 0.005
86090, 0.00386, 0.005
86100, 0.00412, 0.005
86110, 0.00314, 0.005
86120, 0.00396, 0.005
86130, 0.00424, 0.005
86140, 0.00443, 0.005
86150, 0.00336, 0.005
86160, 0.00320, 0.005
86170, 0.00514, 0.005
86180, 0.00418, 0.005
86190, 0.00427, 0.005
86200, 0.00460, 0.005
86210, 0.00304, 0.005
86220, 0.00268, 0.005
86230, 0.00364, 0.005
86240, 0.00379, 0.005
86250, 0.00644, 0.005
86260, 0.00296, 0.005
86270, 0.00401, 0.005
86280, 0.00370, 0.005
86290, 0.00422, 0.005
86300, 0.00414, 0.005
86310, 0.00270, 0.005
86320, 0.00400, 0.005
86330, 0.00294, 0.005
86340, 0.00413, 0.005
86350, 0.00373, 0.005
86360, 0.00394, 0.005
86370, 0.00290, 0.005
86380, 0.00382, 0.005
86390, 0.00410, 0.005
86400, 0.00231, 0.005
86410, 0.00504, 0.005
86420, 0.00318, 0.005
86430, 0.00261, 0.005
86440, 0.00468, 0.005
86450, 0.00343, 0.005
86460, 0.00497, 0.005
86470, 0.00358, 0.005
86480, 0.00361, 0.005
86490, 0.00321, 0.005
86500, 0.00332, 0.005
86510, 0.00503, 0.005
86520, 0.00283, 0.005
86530, 0.00354, 0.005
86540, 0.00453, 0.005
86550, 0.00577, 0.005
86560, 0.00338, 0.005
86570, 0.00526, 0.005
86580, 0.00420, 0.005
86590, 0.00426, 0.005
86600, 0.00404, 0.005
86610, 0.00498, 0.005
86620, 0.00419, 0.005
86630, 0.00383, 0.005
86640, 0.00298, 0.005
86650, 0.00456, 0.005
86660, 0.00634, 0.005
86670, 0.00534, 0.005
86680, 0.00332, 0.005
86690, 0.00547, 0.005
86700, 0.00301, 0.005
86710, 0.00424, 0.005
86720, 0.00436, 0.005
86730, 0.00332, 0.005
86740, 0.00330, 0.005
86750, 0.00294, 0.005
86760, 0.00417, 0.005
86770, 0.00501, 0.005
86780, 0.00382, 0.005
86790, 0.00609, 0.005
86800, 0.00350, 0.005
86810, 0.00380, 0.005
86820, 0.00230, 0.005
86830, 0.00409, 0.005
86840, 0.00445, 0.005
86850, 0.00654, 0.005
86860, 0.00362, 0.005
86870, 0.00337, 0.005
86880, 0.00455, 0.005
86890, 0.00437, 0.005
86900, 0.00477, 0.005
86910, 0.00305, 0.005
86920, 0.00328, 0.005
86930, 0.00426, 0.005
86940, 0.00334, 0.005
86950, 0.00377, 0.005
86960, 0.00359, 0.005
86970, 0.00466, 0.005
86980, 0.00387, 0.005
86990, 0.00252, 0.005
87000, 0.00398, 0.005
87010, 0.00406, 0.005
87020, 0.00446, 0.005
87030, 0.00271, 0.005
87040, 0.00369, 0.005
87050, 0.00336, 0.005
87060, 0.00477, 0.005
87070, 0.00380, 0.005
87080, 0.00433, 0.005
87090, 0.00412, 0.005
87100, 0.00466, 0.005
87110, 0.00403, 0.005
87120, 0.00382, 0.005
87130, 0.00294, 0.005
87140, 0.00480, 0.005
87150, 0.00307, 0.005
87160, 0.00470, 0.005
87170, 0.00426, 0.005
87180, 0.00494, 0.005
87190, 0.00495, 0.005
87200, 0.00397, 0.005
87210, 0.00377, 0.005
87220, 0.00402, 0.005
87230, 0.00498, 0.005
87240, 0.00367, 0.005
87250, 0.00412, 0.005
87260, 0.00576, 0.005
87270, 0.00581, 0.005
87280, 0.00362, 0.005
87290, 0.00283, 0.005
87300, 0.00548, 0.005
87310, 0.00371, 0.005
87320, 0.00466, 0.005
87330, 0.00348, 0.005
87340, 0.00281, 0.005
87350, 0.00381, 0.005
87360, 0.00353, 0.005
87370, 0.00257, 0.005
87380, 0.00475, 0.005
87390, 0.00334, 0.005
87400, 0.00347, 0.005
87410, 0.00476, 0.005
87420, 0.00440, 0.005
87430, 0.00557, 0.005
87440, 0.00426, 0.005
87450, 0.00368, 0.005
87460, 0.00496, 0.005
87470, 0.00445, 0.005
87480, 0.00426, 0.005
87490, 0.00297, 0.005
87500, 0.00437, 0.005
87510, 0.00312, 0.005
87520, 0.00321, 0.005
87530, 0.00377, 0.005
87540, 0.00236, 0.005
87550, 0.00334, 0.005
87560, 0.00557, 0.005
87570, 0.00361, 0.005
87580, 0.00537, 0.005
87590, 0.00487, 0.005
87600, 0.00244, 0.005
87610, 0.00262, 0.005
87620, 0.00473, 0.005
87630, 0.00417, 0.005
87640, 0.00429, 0.005
87650, 0.00321, 0.005
87660, 0.00300, 0.005
87670, 0.00414, 0.005
87680, 0.00640, 0.005
87690, 0.00398, 0.005
87700, 0.00373, 0.005
87710, 0.00400, 0.005
87720, 0.00337, 0.005
87730, 0.00427, 0.005
87740, 0.00427, 0.005
87750, 0.00355, 0.005
87760, 0.00409, 0.005
87770, 0.00260, 0.005
87780, 0.00496, 0.005
87790, 0.00388, 0.005
87800, 0.00250, 0.005
87810, 0.00467, 0.005
87820, 0.00441, 0.005
87830, 0.00383, 0.005
87840, 0.00399, 0.005
87850, 0.00324, 0.005
87860, 0.00351, 0.005
87870, 0.00318, 0.005
87880, 0.00333, 0.005
87890, 0.00579, 0.005
87900, 0.00471, 0.005
87910, 0.00270, 0.005
87920, 0.00364, 0.005
87930, 0.00413, 0.005
87940, 0.00397, 0.005
87950, 0.00440, 0.005
87960, 0.00338, 0.005
87970, 0.00416, 0.005
87980, 0.00522, 0.005
87990, 0.00417, 0.005
88000, 0.00385, 0.005
88010, 0.00481, 0.005
88020, 0.00366, 0.005
88030, 0.00380, 0.005
88040, 0.00424, 0.005
88050, 0.00338, 0.005
88060, 0.00341, 0.005
88070, 0.00277, 0.005
88080, 0.00440, 0.005
88090, 0.00288, 0.005
88100, 0.00465, 0.005
88110, 0.00447, 0.005
88120, 0.00393, 0.005
88130, 0.00459, 0.005
88140, 0.00482, 0.005
88150, 0.00299, 0.005
88160, 0.00339, 0.005
88170, 0.00427, 0.005
88180, 0.00291, 0.005
88190, 0.00295, 0.005
88200, 0.00599, 0.005
88210, 0.00440, 0.005
88220, 0.00254, 0.005
88230, 0.00318, 0.005
88240, 0.00438, 0.005
88250, 0.00371, 0.005
88260, 0.00470, 0.005
88270, 0.00438, 0.005
88280, 0.00328, 0.005
88290, 0.00253, 0.005
88300, 0.00298, 0.005
88310, 0.00194, 0.005
88320, 0.00438, 0.005
88330, 0.00252, 0.005
88340, 0.00332, 0.005
88350, 0.00526, 0.005
88360, 0.00496, 0.005
88370, 0.00463, 0.005
88380, 0.00589, 0.005
88390, 0.00286, 0.005
88400, 0.00390, 0.005
88410, 0.00535, 0.005
88420, 0.00410, 0.005
88430, 0.00380, 0.005
88440, 0.00311, 0.005
88450, 0.00343, 0.005
88460, 0.00367, 0.005
88470, 0.00314, 0.005
88480, 0.00268, 0.005
88490, 0.00490, 0.005
88500, 0.00431, 0.005
88510, 0.00425, 0.005
88520, 0.00543, 0.005
88530, 0.00334, 0.005
88540, 0.00326, 0.005
88550, 0.00362, 0.005
88560, 0.00535, 0.005
88570, 0.00331, 0.005
88580, 0.00345, 0.005
88590, 0.00512, 0.005
88600, 0.00348, 0.005
88610, 0.00342, 0.005
88620, 0.00360, 0.005
88630, 0.00344, 0.005
88640, 0.00287, 0.005
88650, 0.00366, 0.005
88660, 0.00362, 0.005
88670, 0.00343, 0.005
88680, 0.00361, 0.005
88690, 0.00384, 0.005
88700, 0.00244, 0.005
88710, 0.00345, 0.005
88720, 0.00387, 0.005
88730, 0.00337, 0.005
88740, 0.00376, 0.005
88750, 0.00455, 0.005
88760, 0.00459, 0.005
88770, 0.00405, 0.005
88780, 0.00410, 0.005
88790, 0.00537, 0.005
88800, 0.00353, 0.005
88810, 0.00353, 0.005
88820, 0.00400, 0.005
88830, 0.00472, 0.005
88840, 0.00493, 0.005
88850, 0.00406, 0.005
88860, 0.00331, 0.005
88870, 0.00409, 0.005
88880, 0.00448, 0.005
88890, 0.00304, 0.005
88900, 0.00280, 0.005
88910, 0.00303, 0.005
88920, 0.00478, 0.005
88930, 0.00515, 0.005
88940, 0.00381, 0.005
88950, 0.00639, 0.005
88960, 0.00362, 0.005
88970, 0.00325, 0.005
88980, 0.00381, 0.005
88990, 0.00298, 0.005
89000, 0.00327, 0.005
89010, 0.00427, 0.005
89020, 0.00320, 0.005
89030, 0.00499, 0.005
89040, 0.00314, 0.005
89050, 0.00317, 0.005
89060, 0.00474, 0.005
89070, 0.00347, 0.005
89080, 0.00578, 0.005
89090, 0.00312, 0.005
89100, 0.00360, 0.005
89110, 0.00429, 0.005
89120, 0.00329, 0.005
89130, 0.00309, 0.005
89140, 0.00390, 0.005
89150, 0.00395, 0.005
89160, 0.00447, 0.005
89170, 0.00388, 0.005
89180, 0.00357, 0.005
89190, 0.00411, 0.005
89200, 0.00438, 0.005
89210, 0.00345, 0.005
89220, 0.00382, 0.005
89230, 0.00419, 0.005
89240, 0.00448, 0.005
89250, 0.00472, 0.005
89260, 0.00644, 0.005
89270, 0.00347, 0.005
89280, 0.00509, 0.005
89290, 0.00498, 0.005
89300, 0.00510, 0.005
89310, 0.00383, 0.005
89320, 0.00434, 0.005
89330, 0.00433, 0.005
89340, 0.00521, 0.005
89350, 0.00681, 0.005
89360, 0.00307, 0.005
89370, 0.00540, 0.005
89380, 0.00448, 0.005
89390, 0.00297, 0.005
89400, 0.00391, 0.005
89410, 0.00340, 0.005
89420, 0.00382, 0.005
89430, 0.00359, 0.005
89440, 0.00313, 0.005
89450, 0.00390, 0.005
89460, 0.00413, 0.005
89470, 0.00476, 0.005
89480, 0.00538, 0.005
89490, 0.00311, 0.005
89500, 0.00391, 0.005
89510, 0.00418, 0.005
89520, 0.00408, 0.005
89530, 0.00498, 0.005
89540, 0.00478, 0.005
89550, 0.00277, 0.005
89560, 0.00329, 0.005
89570, 0.00373, 0.005
89580, 0.00382, 0.005
89590, 0.00404, 0.005
89600, 0.00210, 0.005
89610, 0.00426, 0.005
89620, 0.00256, 0.005
89630, 0.00444, 0.005
89640, 0.00242, 0.005
89650, 0.00432, 0.005
89660, 0.00365, 0.005
89670, 0.00463, 0.005
89680, 0.00267, 0.005
89690, 0.00396, 0.005
89700, 0.00406, 0.005
89710, 0.00328, 0.005
89720, 0.00418, 0.005
89730, 0.00311, 0.005
89740, 0.00364, 0.005
89750, 0.00412, 0.005
89760, 0.00326, 0.005
89770, 0.00319, 0.005
89780, 0.00198, 0.005
89790, 0.00546, 0.005
89800, 0.00389, 0.005
89810, 0.00368, 0.005
89820, 0.00451, 0.005
89830, 0.00389, 0.005
89840, 0.00287, 0.005
89850, 0.00436, 0.005
89860, 0.00445, 0.005
89870, 0.00349, 0.005
89880, 0.00371, 0.005
89890, 0.00285, 0.005
89900, 0.00324, 0.005
89910, 0.00372, 0.005
89920, 0.00373, 0.005
89930, 0.00277, 0.005
89940, 0.00424, 0.005
89950, 0.00309, 0.005
89960, 0.00294, 0.005
89970, 0.00339, 0.005
89980, 0.00425, 0.005
89990, 0.00437, 0.005
90000, 0.00529, 0.005
